

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 15:57:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   136                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   137                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   138                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   139   000000                     
   140                           ; Generated 18/12/2023 GMT
   141                           ; 
   142                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   143                           ; All rights reserved.
   144                           ; 
   145                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   146                           ; 
   147                           ; Redistribution and use in source and binary forms, with or without modification, are
   148                           ; permitted provided that the following conditions are met:
   149                           ; 
   150                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   151                           ;        conditions and the following disclaimer.
   152                           ; 
   153                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   154                           ;        of conditions and the following disclaimer in the documentation and/or other
   155                           ;        materials provided with the distribution. Publication is not required when
   156                           ;        this file is used in an embedded application.
   157                           ; 
   158                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   159                           ;        software without specific prior written permission.
   160                           ; 
   161                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   162                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   163                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   164                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   165                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   166                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   167                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   168                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   169                           ; 
   170                           ; 
   171                           ; Code-generator required, PIC18F57Q43 Definitions
   172                           ; 
   173                           ; SFR Addresses
   174   000000                     
   175 ;; Function _CLC1_DefaultCallback is unused but had its address taken
   176   000000                     
   177 ;; Function _I2C1_Deinitialize is unused but had its address taken
   178   000000                     
   179 ;; Function _I2C1_Read is unused but had its address taken
   180   000000                     
   181 ;; Function _I2C1_ErrorGet is unused but had its address taken
   182   000000                     
   183 ;; Function _SPI1_Deinitialize is unused but had its address taken
   184   000000                     
   185 ;; Function _SPI1_Close is unused but had its address taken
   186   000000                     
   187 ;; Function _SPI1_BufferExchange is unused but had its address taken
   188   000000                     
   189 ;; Function _SPI1_BufferWrite is unused but had its address taken
   190   000000                     
   191 ;; Function _SPI1_BufferRead is unused but had its address taken
   192   000000                     
   193 ;; Function _SPI1_ByteExchange is unused but had its address taken
   194   000000                     
   195 ;; Function _SPI1_ByteWrite is unused but had its address taken
   196   000000                     
   197 ;; Function _SPI1_ByteRead is unused but had its address taken
   198   000000                     
   199 ;; Function _SPI1_IsRxReady is unused but had its address taken
   200   000000                     
   201 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   202   000000                     
   203 ;; Function _INT1_DefaultInterruptHandler is unused but had its address taken
   204   000000                     
   205 ;; Function _INT2_DefaultInterruptHandler is unused but had its address taken
   206   000000                     
   207 ;; Function _TMR2_Start is unused but had its address taken
   208   000000                     
   209 ;; Function _TMR2_Stop is unused but had its address taken
   210   000000                     
   211 ;; Function _TMR2_PeriodCountSet is unused but had its address taken
   212   000000                     
   213 ;; Function _TMR2_DefaultOverflowCallback is unused but had its address taken
   214   000000                     
   215 ;; Function _TMR2_Tasks is unused but had its address taken
   216   000000                     
   217                           	psect	idataCOMRAM
   218   015EFE                     __pidataCOMRAM:
   219                           	callstack 0
   220                           
   221                           ;initializer for _SW3_Released
   222   015EFE  01                 	db	1
   223                           
   224                           	psect	idataBANK6
   225   015ECE                     __pidataBANK6:
   226                           	callstack 0
   227                           
   228                           ;initializer for _WS2812_Buffer
   229   015ECE  20                 	db	32
   230   015ECF  00                 	db	0
   231   015ED0  00                 	db	0
   232   015ED1  00                 	db	0
   233   015ED2  20                 	db	32
   234   015ED3  00                 	db	0
   235                           
   236                           ;initializer for _LED_Shift
   237   015ED4  01                 	db	1
   238                           
   239                           	psect	mediumconst
   240   00F590                     __pmediumconst:
   241                           	callstack 0
   242   00F590  00                 	db	0
   243   00F591                     _Font8x16:
   244                           	callstack 0
   245   00F591  00                 	db	0
   246   00F592  00                 	db	0
   247   00F593  00                 	db	0
   248   00F594  00                 	db	0
   249   00F595  00                 	db	0
   250   00F596  00                 	db	0
   251   00F597  00                 	db	0
   252   00F598  00                 	db	0
   253   00F599  00                 	db	0
   254   00F59A  00                 	db	0
   255   00F59B  00                 	db	0
   256   00F59C  00                 	db	0
   257   00F59D  00                 	db	0
   258   00F59E  00                 	db	0
   259   00F59F  00                 	db	0
   260   00F5A0  00                 	db	0
   261   00F5A1  00                 	db	0
   262   00F5A2  00                 	db	0
   263   00F5A3  00                 	db	0
   264   00F5A4  F8                 	db	248
   265   00F5A5  00                 	db	0
   266   00F5A6  00                 	db	0
   267   00F5A7  00                 	db	0
   268   00F5A8  00                 	db	0
   269   00F5A9  00                 	db	0
   270   00F5AA  00                 	db	0
   271   00F5AB  00                 	db	0
   272   00F5AC  33                 	db	51
   273   00F5AD  30                 	db	48
   274   00F5AE  00                 	db	0
   275   00F5AF  00                 	db	0
   276   00F5B0  00                 	db	0
   277   00F5B1  00                 	db	0
   278   00F5B2  10                 	db	16
   279   00F5B3  0C                 	db	12
   280   00F5B4  06                 	db	6
   281   00F5B5  10                 	db	16
   282   00F5B6  0C                 	db	12
   283   00F5B7  06                 	db	6
   284   00F5B8  00                 	db	0
   285   00F5B9  00                 	db	0
   286   00F5BA  00                 	db	0
   287   00F5BB  00                 	db	0
   288   00F5BC  00                 	db	0
   289   00F5BD  00                 	db	0
   290   00F5BE  00                 	db	0
   291   00F5BF  00                 	db	0
   292   00F5C0  00                 	db	0
   293   00F5C1  40                 	db	64
   294   00F5C2  C0                 	db	192
   295   00F5C3  78                 	db	120
   296   00F5C4  40                 	db	64
   297   00F5C5  C0                 	db	192
   298   00F5C6  78                 	db	120
   299   00F5C7  40                 	db	64
   300   00F5C8  00                 	db	0
   301   00F5C9  04                 	db	4
   302   00F5CA  3F                 	db	63
   303   00F5CB  04                 	db	4
   304   00F5CC  04                 	db	4
   305   00F5CD  3F                 	db	63
   306   00F5CE  04                 	db	4
   307   00F5CF  04                 	db	4
   308   00F5D0  00                 	db	0
   309   00F5D1  00                 	db	0
   310   00F5D2  70                 	db	112
   311   00F5D3  88                 	db	136
   312   00F5D4  FC                 	db	252
   313   00F5D5  08                 	db	8
   314   00F5D6  30                 	db	48
   315   00F5D7  00                 	db	0
   316   00F5D8  00                 	db	0
   317   00F5D9  00                 	db	0
   318   00F5DA  18                 	db	24
   319   00F5DB  20                 	db	32
   320   00F5DC  FF                 	db	255
   321   00F5DD  21                 	db	33
   322   00F5DE  1E                 	db	30
   323   00F5DF  00                 	db	0
   324   00F5E0  00                 	db	0
   325   00F5E1  F0                 	db	240
   326   00F5E2  08                 	db	8
   327   00F5E3  F0                 	db	240
   328   00F5E4  00                 	db	0
   329   00F5E5  E0                 	db	224
   330   00F5E6  18                 	db	24
   331   00F5E7  00                 	db	0
   332   00F5E8  00                 	db	0
   333   00F5E9  00                 	db	0
   334   00F5EA  21                 	db	33
   335   00F5EB  1C                 	db	28
   336   00F5EC  03                 	db	3
   337   00F5ED  1E                 	db	30
   338   00F5EE  21                 	db	33
   339   00F5EF  1E                 	db	30
   340   00F5F0  00                 	db	0
   341   00F5F1  00                 	db	0
   342   00F5F2  F0                 	db	240
   343   00F5F3  08                 	db	8
   344   00F5F4  88                 	db	136
   345   00F5F5  70                 	db	112
   346   00F5F6  00                 	db	0
   347   00F5F7  00                 	db	0
   348   00F5F8  00                 	db	0
   349   00F5F9  1E                 	db	30
   350   00F5FA  21                 	db	33
   351   00F5FB  23                 	db	35
   352   00F5FC  24                 	db	36
   353   00F5FD  19                 	db	25
   354   00F5FE  27                 	db	39
   355   00F5FF  21                 	db	33
   356   00F600  10                 	db	16
   357   00F601  10                 	db	16
   358   00F602  16                 	db	22
   359   00F603  0E                 	db	14
   360   00F604  00                 	db	0
   361   00F605  00                 	db	0
   362   00F606  00                 	db	0
   363   00F607  00                 	db	0
   364   00F608  00                 	db	0
   365   00F609  00                 	db	0
   366   00F60A  00                 	db	0
   367   00F60B  00                 	db	0
   368   00F60C  00                 	db	0
   369   00F60D  00                 	db	0
   370   00F60E  00                 	db	0
   371   00F60F  00                 	db	0
   372   00F610  00                 	db	0
   373   00F611  00                 	db	0
   374   00F612  00                 	db	0
   375   00F613  00                 	db	0
   376   00F614  E0                 	db	224
   377   00F615  18                 	db	24
   378   00F616  04                 	db	4
   379   00F617  02                 	db	2
   380   00F618  00                 	db	0
   381   00F619  00                 	db	0
   382   00F61A  00                 	db	0
   383   00F61B  00                 	db	0
   384   00F61C  07                 	db	7
   385   00F61D  18                 	db	24
   386   00F61E  20                 	db	32
   387   00F61F  40                 	db	64
   388   00F620  00                 	db	0
   389   00F621  00                 	db	0
   390   00F622  02                 	db	2
   391   00F623  04                 	db	4
   392   00F624  18                 	db	24
   393   00F625  E0                 	db	224
   394   00F626  00                 	db	0
   395   00F627  00                 	db	0
   396   00F628  00                 	db	0
   397   00F629  00                 	db	0
   398   00F62A  40                 	db	64
   399   00F62B  20                 	db	32
   400   00F62C  18                 	db	24
   401   00F62D  07                 	db	7
   402   00F62E  00                 	db	0
   403   00F62F  00                 	db	0
   404   00F630  00                 	db	0
   405   00F631  40                 	db	64
   406   00F632  40                 	db	64
   407   00F633  80                 	db	128
   408   00F634  F0                 	db	240
   409   00F635  80                 	db	128
   410   00F636  40                 	db	64
   411   00F637  40                 	db	64
   412   00F638  00                 	db	0
   413   00F639  02                 	db	2
   414   00F63A  02                 	db	2
   415   00F63B  01                 	db	1
   416   00F63C  0F                 	db	15
   417   00F63D  01                 	db	1
   418   00F63E  02                 	db	2
   419   00F63F  02                 	db	2
   420   00F640  00                 	db	0
   421   00F641  00                 	db	0
   422   00F642  00                 	db	0
   423   00F643  00                 	db	0
   424   00F644  F0                 	db	240
   425   00F645  00                 	db	0
   426   00F646  00                 	db	0
   427   00F647  00                 	db	0
   428   00F648  00                 	db	0
   429   00F649  01                 	db	1
   430   00F64A  01                 	db	1
   431   00F64B  01                 	db	1
   432   00F64C  1F                 	db	31
   433   00F64D  01                 	db	1
   434   00F64E  01                 	db	1
   435   00F64F  01                 	db	1
   436   00F650  00                 	db	0
   437   00F651  00                 	db	0
   438   00F652  00                 	db	0
   439   00F653  00                 	db	0
   440   00F654  00                 	db	0
   441   00F655  00                 	db	0
   442   00F656  00                 	db	0
   443   00F657  00                 	db	0
   444   00F658  00                 	db	0
   445   00F659  80                 	db	128
   446   00F65A  B0                 	db	176
   447   00F65B  70                 	db	112
   448   00F65C  00                 	db	0
   449   00F65D  00                 	db	0
   450   00F65E  00                 	db	0
   451   00F65F  00                 	db	0
   452   00F660  00                 	db	0
   453   00F661  00                 	db	0
   454   00F662  00                 	db	0
   455   00F663  00                 	db	0
   456   00F664  00                 	db	0
   457   00F665  00                 	db	0
   458   00F666  00                 	db	0
   459   00F667  00                 	db	0
   460   00F668  00                 	db	0
   461   00F669  00                 	db	0
   462   00F66A  01                 	db	1
   463   00F66B  01                 	db	1
   464   00F66C  01                 	db	1
   465   00F66D  01                 	db	1
   466   00F66E  01                 	db	1
   467   00F66F  01                 	db	1
   468   00F670  01                 	db	1
   469   00F671  00                 	db	0
   470   00F672  00                 	db	0
   471   00F673  00                 	db	0
   472   00F674  00                 	db	0
   473   00F675  00                 	db	0
   474   00F676  00                 	db	0
   475   00F677  00                 	db	0
   476   00F678  00                 	db	0
   477   00F679  00                 	db	0
   478   00F67A  30                 	db	48
   479   00F67B  30                 	db	48
   480   00F67C  00                 	db	0
   481   00F67D  00                 	db	0
   482   00F67E  00                 	db	0
   483   00F67F  00                 	db	0
   484   00F680  00                 	db	0
   485   00F681  00                 	db	0
   486   00F682  00                 	db	0
   487   00F683  00                 	db	0
   488   00F684  00                 	db	0
   489   00F685  80                 	db	128
   490   00F686  60                 	db	96
   491   00F687  18                 	db	24
   492   00F688  04                 	db	4
   493   00F689  00                 	db	0
   494   00F68A  60                 	db	96
   495   00F68B  18                 	db	24
   496   00F68C  06                 	db	6
   497   00F68D  01                 	db	1
   498   00F68E  00                 	db	0
   499   00F68F  00                 	db	0
   500   00F690  00                 	db	0
   501   00F691  00                 	db	0
   502   00F692  E0                 	db	224
   503   00F693  10                 	db	16
   504   00F694  08                 	db	8
   505   00F695  08                 	db	8
   506   00F696  10                 	db	16
   507   00F697  E0                 	db	224
   508   00F698  00                 	db	0
   509   00F699  00                 	db	0
   510   00F69A  0F                 	db	15
   511   00F69B  10                 	db	16
   512   00F69C  20                 	db	32
   513   00F69D  20                 	db	32
   514   00F69E  10                 	db	16
   515   00F69F  0F                 	db	15
   516   00F6A0  00                 	db	0
   517   00F6A1  00                 	db	0
   518   00F6A2  10                 	db	16
   519   00F6A3  10                 	db	16
   520   00F6A4  F8                 	db	248
   521   00F6A5  00                 	db	0
   522   00F6A6  00                 	db	0
   523   00F6A7  00                 	db	0
   524   00F6A8  00                 	db	0
   525   00F6A9  00                 	db	0
   526   00F6AA  20                 	db	32
   527   00F6AB  20                 	db	32
   528   00F6AC  3F                 	db	63
   529   00F6AD  20                 	db	32
   530   00F6AE  20                 	db	32
   531   00F6AF  00                 	db	0
   532   00F6B0  00                 	db	0
   533   00F6B1  00                 	db	0
   534   00F6B2  70                 	db	112
   535   00F6B3  08                 	db	8
   536   00F6B4  08                 	db	8
   537   00F6B5  08                 	db	8
   538   00F6B6  88                 	db	136
   539   00F6B7  70                 	db	112
   540   00F6B8  00                 	db	0
   541   00F6B9  00                 	db	0
   542   00F6BA  30                 	db	48
   543   00F6BB  28                 	db	40
   544   00F6BC  24                 	db	36
   545   00F6BD  22                 	db	34
   546   00F6BE  21                 	db	33
   547   00F6BF  30                 	db	48
   548   00F6C0  00                 	db	0
   549   00F6C1  00                 	db	0
   550   00F6C2  30                 	db	48
   551   00F6C3  08                 	db	8
   552   00F6C4  88                 	db	136
   553   00F6C5  88                 	db	136
   554   00F6C6  48                 	db	72
   555   00F6C7  30                 	db	48
   556   00F6C8  00                 	db	0
   557   00F6C9  00                 	db	0
   558   00F6CA  18                 	db	24
   559   00F6CB  20                 	db	32
   560   00F6CC  20                 	db	32
   561   00F6CD  20                 	db	32
   562   00F6CE  11                 	db	17
   563   00F6CF  0E                 	db	14
   564   00F6D0  00                 	db	0
   565   00F6D1  00                 	db	0
   566   00F6D2  00                 	db	0
   567   00F6D3  C0                 	db	192
   568   00F6D4  20                 	db	32
   569   00F6D5  10                 	db	16
   570   00F6D6  F8                 	db	248
   571   00F6D7  00                 	db	0
   572   00F6D8  00                 	db	0
   573   00F6D9  00                 	db	0
   574   00F6DA  07                 	db	7
   575   00F6DB  04                 	db	4
   576   00F6DC  24                 	db	36
   577   00F6DD  24                 	db	36
   578   00F6DE  3F                 	db	63
   579   00F6DF  24                 	db	36
   580   00F6E0  00                 	db	0
   581   00F6E1  00                 	db	0
   582   00F6E2  F8                 	db	248
   583   00F6E3  08                 	db	8
   584   00F6E4  88                 	db	136
   585   00F6E5  88                 	db	136
   586   00F6E6  08                 	db	8
   587   00F6E7  08                 	db	8
   588   00F6E8  00                 	db	0
   589   00F6E9  00                 	db	0
   590   00F6EA  19                 	db	25
   591   00F6EB  21                 	db	33
   592   00F6EC  20                 	db	32
   593   00F6ED  20                 	db	32
   594   00F6EE  11                 	db	17
   595   00F6EF  0E                 	db	14
   596   00F6F0  00                 	db	0
   597   00F6F1  00                 	db	0
   598   00F6F2  E0                 	db	224
   599   00F6F3  10                 	db	16
   600   00F6F4  88                 	db	136
   601   00F6F5  88                 	db	136
   602   00F6F6  18                 	db	24
   603   00F6F7  00                 	db	0
   604   00F6F8  00                 	db	0
   605   00F6F9  00                 	db	0
   606   00F6FA  0F                 	db	15
   607   00F6FB  11                 	db	17
   608   00F6FC  20                 	db	32
   609   00F6FD  20                 	db	32
   610   00F6FE  11                 	db	17
   611   00F6FF  0E                 	db	14
   612   00F700  00                 	db	0
   613   00F701  00                 	db	0
   614   00F702  38                 	db	56
   615   00F703  08                 	db	8
   616   00F704  08                 	db	8
   617   00F705  C8                 	db	200
   618   00F706  38                 	db	56
   619   00F707  08                 	db	8
   620   00F708  00                 	db	0
   621   00F709  00                 	db	0
   622   00F70A  00                 	db	0
   623   00F70B  00                 	db	0
   624   00F70C  3F                 	db	63
   625   00F70D  00                 	db	0
   626   00F70E  00                 	db	0
   627   00F70F  00                 	db	0
   628   00F710  00                 	db	0
   629   00F711  00                 	db	0
   630   00F712  70                 	db	112
   631   00F713  88                 	db	136
   632   00F714  08                 	db	8
   633   00F715  08                 	db	8
   634   00F716  88                 	db	136
   635   00F717  70                 	db	112
   636   00F718  00                 	db	0
   637   00F719  00                 	db	0
   638   00F71A  1C                 	db	28
   639   00F71B  22                 	db	34
   640   00F71C  21                 	db	33
   641   00F71D  21                 	db	33
   642   00F71E  22                 	db	34
   643   00F71F  1C                 	db	28
   644   00F720  00                 	db	0
   645   00F721  00                 	db	0
   646   00F722  E0                 	db	224
   647   00F723  10                 	db	16
   648   00F724  08                 	db	8
   649   00F725  08                 	db	8
   650   00F726  10                 	db	16
   651   00F727  E0                 	db	224
   652   00F728  00                 	db	0
   653   00F729  00                 	db	0
   654   00F72A  00                 	db	0
   655   00F72B  31                 	db	49
   656   00F72C  22                 	db	34
   657   00F72D  22                 	db	34
   658   00F72E  11                 	db	17
   659   00F72F  0F                 	db	15
   660   00F730  00                 	db	0
   661   00F731  00                 	db	0
   662   00F732  00                 	db	0
   663   00F733  00                 	db	0
   664   00F734  C0                 	db	192
   665   00F735  C0                 	db	192
   666   00F736  00                 	db	0
   667   00F737  00                 	db	0
   668   00F738  00                 	db	0
   669   00F739  00                 	db	0
   670   00F73A  00                 	db	0
   671   00F73B  00                 	db	0
   672   00F73C  30                 	db	48
   673   00F73D  30                 	db	48
   674   00F73E  00                 	db	0
   675   00F73F  00                 	db	0
   676   00F740  00                 	db	0
   677   00F741  00                 	db	0
   678   00F742  00                 	db	0
   679   00F743  00                 	db	0
   680   00F744  80                 	db	128
   681   00F745  00                 	db	0
